customer_id,cluster_kmeans
34811,2
34812,2
34814,2
34815,2
34816,2
34817,2
34818,0
34820,2
34821,0
34822,4
34823,5
34824,4
34825,3
34826,2
34831,4
34833,4
34835,2
34836,0
34837,3
34839,4
34840,3
34841,4
34843,3
34844,4
34845,2
34846,4
34847,2
34848,2
34849,3
34851,0
34852,0
34853,3
34854,4
34855,3
34857,3
34858,0
34859,4
34860,2
34861,3
34863,3
34864,5
34866,4
34867,1
34869,1
34870,5
34871,3
34872,3
34873,5
34874,1
34875,2
34876,4
34877,4
34878,2
34879,3
34880,2
34881,0
34883,3
34885,5
34887,3
34888,3
34889,0
34890,3
34891,0
34892,4
34893,4
34894,2
34895,3
34897,0
34898,1
34899,2
34903,4
34904,2
34905,4
34906,1
34908,3
34910,2
34912,3
34913,5
34914,3
34915,0
34917,3
34919,2
34920,3
34921,3
34923,3
34924,4
34925,2
34926,4
34927,3
34928,3
34929,2
34930,2
34931,2
34932,0
34933,3
34935,2
34936,5
34939,0
34942,1
34944,3
34945,5
34946,2
34947,3
34949,3
34950,2
34951,4
34952,3
34955,3
34956,2
34957,1
34958,0
34959,3
34961,5
34963,2
34964,3
34965,5
34966,3
34967,1
34968,5
34969,1
34970,5
34972,4
34974,0
34975,0
34977,3
34978,2
34979,3
34980,4
34982,3
34985,5
34986,2
34987,3
34988,4
34989,1
34990,3
34991,3
34992,4
34993,3
34994,4
34995,1
34998,2
34999,0
35000,3
35001,3
35002,2
35003,2
35004,2
35005,0
35006,3
35007,0
35008,2
35009,3
35011,3
35012,4
35014,2
35016,1
35017,5
35018,4
35019,2
35020,3
35022,5
35023,2
35024,5
35025,5
35026,4
35027,5
35030,4
35033,3
35035,1
35037,4
35038,1
35039,0
35040,3
35041,4
35042,5
35043,1
35044,2
35045,2
35046,3
35048,2
35049,3
35050,4
35051,0
35053,2
35055,3
35059,0
35060,3
35061,3
35062,3
35064,4
35065,2
35067,3
35068,1
35069,0
35070,1
35072,4
35073,1
35074,5
35075,1
35076,1
35077,5
35081,5
35082,3
35083,3
35084,2
35086,3
35087,3
35088,4
35089,3
35090,2
35091,1
35092,2
35093,4
35094,2
35095,2
35096,3
35097,0
35098,1
35100,3
35101,3
35103,4
35105,1
35106,2
35107,4
35108,1
35109,2
35115,0
35116,5
35117,5
35118,3
35119,2
35121,5
35122,4
35123,4
35124,4
35128,2
35129,3
35132,0
35133,2
35134,0
35137,3
35140,5
35141,3
35142,2
35143,2
35144,4
35145,1
35146,2
35148,3
35150,1
35151,5
35152,3
35153,4
35155,1
35156,5
35157,0
35158,4
35159,4
35162,2
35164,3
35167,1
35168,2
35170,4
35173,3
35175,3
35177,2
35178,1
35180,1
35181,1
35182,1
35184,4
35189,3
35191,4
35192,4
35193,3
35194,0
35196,4
35197,1
35198,3
35199,2
35200,3
35202,3
35204,2
35205,2
35206,3
35208,4
35209,3
35210,3
35211,3
35213,4
35214,3
35216,1
35217,2
35220,1
35222,5
35223,3
35224,5
35227,1
35228,3
35230,0
35234,3
35235,1
35236,0
35237,0
35239,2
35240,3
35241,1
35242,2
35243,0
35244,2
35245,3
35246,1
35247,0
35248,3
35249,3
35250,3
35251,0
35252,2
35253,5
35254,1
35255,3
35257,1
35260,0
35262,0
35263,0
35264,5
35265,5
35268,5
35270,3
35271,1
35272,1
35275,3
35276,1
35279,3
35282,1
35285,1
35287,0
35288,2
35289,2
35291,4
35292,0
35294,3
35295,4
35296,2
35298,1
35299,1
35300,5
35302,0
35304,0
35307,2
35310,3
35311,1
35312,4
35313,3
35314,2
35316,3
35317,2
35318,5
35319,1
35321,5
35323,0
35324,2
35325,1
35326,5
35327,4
35328,2
35329,2
35330,3
35331,5
35333,3
35334,4
35335,3
35336,1
35337,3
35338,3
35339,5
35341,3
35342,5
35343,5
35344,5
35347,3
35353,5
35354,3
35356,5
35358,1
35361,5
35363,4
35365,0
35368,1
35369,1
35370,0
35371,3
35372,2
35373,0
35375,3
35376,5
35377,2
35378,4
35379,3
35380,2
35381,4
35383,2
35384,5
35385,5
35387,1
35389,5
35390,2
35391,4
35393,4
35396,3
35397,4
35399,4
35400,3
35401,2
35402,2
35404,0
35406,2
35407,4
35409,5
35410,3
35412,1
35413,3
35414,3
35415,3
35416,4
35417,5
35418,1
35419,1
35420,5
35421,2
35423,5
35424,1
35425,2
35426,5
35427,3
35428,1
35429,0
35430,4
35431,1
35432,3
35433,3
35434,1
35436,4
35437,4
35438,3
35439,3
35440,3
35441,4
35442,3
35444,4
35445,2
35446,5
35447,5
35450,0
35452,3
35453,1
35454,2
35455,5
35456,4
35457,3
35458,4
35459,2
35460,3
35462,4
35463,0
35464,2
35465,2
35466,1
35467,2
35468,2
35469,0
35470,2
35473,3
35475,5
35477,5
35478,1
35479,2
35480,5
35481,4
35483,4
35484,3
35487,4
35488,0
35489,3
35490,2
35491,3
35493,3
35495,5
35497,4
35499,5
35500,5
35501,3
35503,3
35505,2
35506,4
35509,2
35510,2
35511,2
35512,0
35513,4
35515,2
35516,0
35517,0
35519,2
35520,4
35521,4
35523,0
35526,3
35527,3
35528,3
35529,4
35530,4
35531,5
35532,4
35535,3
35536,3
35537,3
35539,3
35540,2
35541,4
35542,0
35543,0
35544,3
35545,5
35548,3
35549,1
35551,2
35552,2
35553,4
35554,0
35556,3
35557,2
35559,3
35560,5
35562,3
35563,1
35564,2
35566,4
35567,4
35569,4
35570,0
35571,3
35572,2
35574,3
35575,5
35576,4
35579,3
35580,5
35581,3
35582,1
35583,2
35584,2
35586,5
35589,0
35590,3
35591,4
35592,3
35593,4
35594,3
35595,4
35596,4
35599,1
35600,3
35602,5
35603,3
35604,3
35606,4
35607,4
35608,3
35609,4
35610,3
35611,2
35612,1
35617,4
35618,5
35619,2
35620,4
35621,4
35623,4
35624,1
35626,3
35627,5
35629,0
35632,1
35633,2
35634,3
35635,3
35636,4
35637,5
35638,3
35639,3
35640,3
35641,1
35642,3
35644,3
35645,3
35647,2
35648,3
35649,5
35654,1
35656,2
35657,4
35658,0
35661,3
35662,4
35663,2
35666,2
35667,2
35668,1
35669,3
35670,2
35671,3
35672,2
35673,1
35674,3
35676,3
35678,2
35679,5
35682,0
35684,4
35686,2
35689,4
35690,0
35691,1
35692,0
35694,5
35696,4
35697,3
35698,2
35699,5
35701,3
35702,3
35703,3
35704,2
35705,4
35707,1
35709,2
35710,0
35711,3
35712,2
35713,2
35718,3
35721,2
35722,2
35723,0
35724,1
35725,5
35726,5
35727,0
35728,5
35730,4
35732,1
35734,4
35735,2
35737,3
35738,2
35741,1
35743,5
35745,2
35747,4
35748,0
35749,4
35750,2
35751,1
35752,3
35755,2
35758,3
35760,2
35762,5
35764,3
35765,2
35766,3
35767,4
35768,3
35769,4
35770,1
35772,4
35774,4
35775,0
35776,2
35777,4
35778,5
35780,1
35781,3
35782,3
35786,3
35789,4
35790,5
35791,4
35793,2
35794,4
35795,5
35796,1
35797,0
35798,3
35799,2
35800,2
35802,4
35804,0
35805,4
35806,0
35807,5
35808,4
35810,3
35813,5
35814,4
35815,3
35816,2
35817,2
35818,1
35819,3
35821,3
35822,4
35823,0
35824,3
35826,3
35827,2
35828,0
35829,3
35831,4
35832,2
35833,3
35835,2
35837,0
35838,2
35839,3
35840,0
35841,4
35842,4
35843,3
35844,2
35846,5
35848,0
35851,3
35853,4
35854,3
35855,5
35858,0
35860,4
35861,2
35862,3
35863,4
35864,0
35865,3
35866,3
35867,2
35868,3
35869,1
35871,4
35872,2
35873,5
35875,2
35877,1
35880,3
35881,0
35882,3
35883,0
35884,0
35885,5
35887,0
35888,4
35889,0
35891,5
35893,4
35894,1
35895,4
35897,3
35898,2
35899,4
35900,5
35901,5
35902,1
35903,3
35904,3
35907,5
35908,4
35909,2
35911,0
35912,0
35914,2
35915,5
35917,4
35918,5
35919,2
35920,4
35921,5
35922,0
35923,2
35924,3
35927,2
35928,2
35929,2
35930,4
35931,3
35932,1
35933,2
35936,2
35937,4
35938,3
35939,4
35944,4
35946,3
35950,3
35954,5
35955,3
35956,4
35958,2
35959,5
35960,3
35961,0
35962,3
35963,2
35964,3
35965,3
35966,4
35967,3
35969,5
35972,0
35973,1
35975,0
35976,5
35977,3
35978,2
35979,1
35981,1
35983,5
35984,2
35987,2
35988,3
35989,3
35990,3
35991,2
35992,4
35993,0
35994,1
35996,4
35997,4
36000,1
36001,4
36002,2
36005,4
36006,5
36008,1
36010,2
36011,5
36013,2
36015,3
36016,2
36018,2
36019,0
36020,3
36021,0
36022,3
36023,2
36024,1
36025,0
36026,4
36028,4
36031,0
36032,3
36034,2
36035,4
36036,4
36038,0
36039,1
36040,3
36041,1
36042,3
36044,1
36046,3
36047,3
36049,4
36051,3
36052,5
36054,3
36055,3
36056,3
36057,2
36058,3
36060,4
36061,4
36062,2
36064,0
36065,2
36066,2
36067,2
36068,3
36069,3
36070,3
36071,2
36072,4
36073,3
36074,2
36076,5
36077,4
36080,0
36081,2
36083,2
36084,3
36085,5
36086,3
36090,3
36091,5
36092,2
36094,1
36096,3
36097,1
36099,2
36100,5
36101,2
36103,4
36104,2
36105,0
36106,3
36108,4
36110,5
36113,2
36114,2
36115,4
36118,3
36119,5
36120,5
36122,2
36123,5
36126,3
36127,3
36129,5
36130,2
36131,0
36132,4
36134,4
36136,3
36139,2
36141,3
36143,3
36145,4
36147,3
36148,0
36149,3
36151,3
36152,3
36153,1
36155,0
36156,3
36157,1
36158,2
36159,4
36160,3
36161,1
36164,2
36166,4
36168,3
36169,4
36171,0
36173,5
36174,3
36176,4
36178,3
36182,5
36183,2
36185,3
36186,3
36190,2
36193,4
36195,3
36196,3
36197,3
36199,1
36200,4
36201,1
36204,2
36205,2
36206,4
36207,3
36208,3
36211,3
36212,3
36213,4
36214,4
36215,2
36216,4
36218,5
36219,3
36221,2
36222,3
36224,1
36226,2
36229,5
36232,0
36233,2
36234,5
36235,4
36236,3
36237,4
36238,5
36239,3
36241,3
36242,4
36244,3
36245,2
36246,1
36247,2
36250,4
36253,3
36254,1
36255,5
36257,2
36258,4
36261,3
36263,3
36266,1
36267,4
36270,2
36271,1
36272,5
36273,3
36274,3
36275,2
36276,4
36277,2
36278,3
36282,3
36285,2
36287,5
36288,4
36289,3
36290,5
36292,5
36298,0
36299,2
36303,3
36304,3
36305,3
36307,2
36309,5
36310,1
36311,5
36313,1
36314,4
36315,4
36316,2
36317,2
36318,3
36320,1
36322,2
36323,3
36324,3
36325,4
36326,3
36328,1
36331,1
36332,5
36333,4
36334,3
36336,0
36337,1
36338,2
36340,3
36341,3
36342,2
36343,3
36344,3
36345,3
36346,2
36347,3
36348,4
36349,2
36350,4
36353,1
36355,3
36356,3
36357,2
36358,0
36360,5
36362,3
36363,2
36366,3
36367,0
36368,2
36371,2
36372,0
36374,3
36375,4
36377,4
36378,2
36379,4
36380,4
36381,0
36382,0
36383,3
36384,3
36385,5
36386,4
36387,2
36388,5
36389,2
36392,3
36395,3
36396,2
36398,0
36399,2
36401,2
36402,4
36403,0
36404,1
36405,4
36407,5
36408,1
36409,3
36410,2
36411,4
36414,4
36415,3
36416,3
36417,1
36419,1
36420,2
36421,4
36422,5
36423,3
36424,2
36425,1
36428,0
36431,3
36432,4
36433,1
36434,3
36435,2
36438,1
36439,4
36441,3
36443,2
36444,1
36445,3
36446,3
36448,2
36449,0
36450,2
36454,0
36455,5
36456,3
36457,0
36458,2
36459,2
36461,4
36462,4
36463,0
36464,1
36465,3
36466,4
36468,3
36469,3
36470,2
36472,1
36473,2
36474,2
36475,0
36478,4
36481,1
36482,0
36483,2
36484,3
36485,2
36486,2
36487,5
36489,2
36491,0
36492,3
36493,3
36494,3
36495,1
36496,5
36498,3
36499,3
36500,0
36501,5
36502,4
36503,4
36504,5
36505,3
36507,1
36508,2
36511,3
36512,4
36513,0
36514,5
36515,0
36516,3
36517,3
36518,3
36519,0
36520,4
36522,5
36524,5
36525,3
36526,3
36527,3
36529,1
36530,1
36531,0
36532,5
36533,4
36536,2
36537,2
36538,3
36539,4
36540,5
36543,3
36544,3
36545,4
36546,0
36548,3
36550,3
36551,3
36552,3
36553,5
36555,5
36557,3
36558,4
36559,3
36560,0
36561,4
36563,4
36564,3
36565,3
36567,1
36568,0
36569,0
36570,5
36572,5
36574,2
36575,3
36576,3
36581,2
36582,3
36583,1
36584,1
36585,3
36586,4
36587,4
36588,2
36589,2
36590,5
36591,1
36592,2
36593,3
36596,4
36597,4
36598,5
36599,3
36601,2
36603,5
36604,2
36605,2
36608,2
36609,0
36610,3
36612,3
36613,4
36615,2
36617,5
36618,1
36619,3
36622,3
36625,4
36626,4
36628,3
36629,5
36630,3
36631,3
36632,3
36636,3
36637,3
36638,3
36640,1
36642,2
36644,3
36646,4
36648,0
36649,1
36650,4
36652,1
36653,0
36654,1
36656,3
36657,3
36659,2
36664,4
36665,1
36667,5
36668,2
36669,4
36671,3
36672,3
36673,3
36676,4
36677,3
36679,3
36681,2
36682,3
36683,4
36684,3
36685,1
36686,2
36689,2
36690,3
36691,3
36692,5
36693,1
36694,3
36695,2
36696,3
36697,3
36700,2
36703,2
36704,2
36709,2
36710,2
36711,2
36712,0
36713,1
36714,1
36715,2
36717,0
36718,5
36719,5
36721,5
36725,1
36727,2
36728,4
36729,5
36730,3
36731,5
36732,2
36734,0
36735,0
36736,4
36737,5
36739,3
36740,4
36742,3
36744,1
36745,2
36747,5
36749,2
36750,4
36752,3
36753,3
36754,3
36755,5
36756,5
36757,5
36759,3
36761,3
36763,0
36764,5
36765,3
36767,0
36768,1
36770,4
36771,4
36772,3
36773,1
36776,4
36777,3
36780,3
36781,0
36782,2
36783,1
36784,2
36785,5
36786,2
36787,4
36788,0
36789,1
36791,3
36793,0
36795,4
36797,4
36799,1
36800,3
36803,3
36804,4
36805,2
36806,5
36807,0
36808,4
36811,3
36812,5
36813,3
36815,2
36816,3
36817,2
36818,3
36819,4
36820,3
36821,3
36823,3
36825,2
36826,3
36828,5
36831,3
36834,4
36835,0
36838,3
36839,3
36840,3
36844,3
36845,1
36846,5
36848,3
36849,5
36850,2
36851,4
36853,4
36856,3
36857,4
36858,3
36859,5
36860,3
36861,4
36862,3
36863,4
36864,2
36865,0
36866,1
36867,0
36868,4
36869,5
36870,3
36871,4
36872,3
36873,2
36874,3
36875,2
36876,3
36878,2
36881,2
36882,3
36884,4
36885,3
36887,3
36888,4
36890,2
36891,3
36892,5
36893,0
36895,0
36897,2
36900,4
36901,3
36902,5
36903,4
36904,4
36905,0
36906,3
36909,1
36910,5
36912,5
36914,3
36917,2
36922,4
36923,2
36924,5
36925,2
36926,5
36928,5
36931,4
36932,2
36933,3
36934,4
36935,2
36936,3
36937,3
36938,3
36939,1
36940,3
36941,5
36942,3
36944,0
36945,3
36947,4
36949,2
36950,5
36951,2
36952,3
36953,3
36954,4
36959,3
36960,1
36961,2
36962,1
36965,5
36966,0
36967,2
36968,0
36972,2
36973,4
36976,1
36977,2
36979,3
36980,4
36981,3
36982,5
36984,4
36985,4
36986,3
36987,0
36988,2
36989,4
36991,0
36992,0
36996,2
36997,3
36998,2
37001,0
37002,0
37003,2
37004,4
37005,4
37006,1
37007,4
37008,2
37009,3
37010,4
37011,2
37012,0
37013,2
37014,2
37015,3
37017,4
37019,2
37020,3
37021,2
37022,4
37023,3
37024,1
37025,0
37026,3
37029,2
37032,2
37034,1
37036,2
37037,2
37038,3
37039,3
37041,3
37042,3
37043,2
37045,5
37046,5
37047,1
37048,3
37050,4
37051,3
37052,3
37053,0
37054,2
37055,1
37056,3
37057,3
37058,3
37063,3
37064,3
37066,1
37070,3
37071,4
37072,4
37079,3
37080,2
37081,4
37084,5
37086,3
37087,2
37089,3
37090,2
37092,3
37093,3
37094,2
37095,5
37096,3
37097,4
37098,3
37099,1
37101,2
37102,5
37103,0
37104,4
37105,4
37106,3
37107,3
37111,0
37112,1
37113,5
37114,3
37116,2
37117,4
37118,1
37119,2
37121,3
37122,0
37123,2
37124,4
37127,3
37128,3
37130,3
37133,1
37136,2
37137,3
37138,3
37140,4
37144,1
37145,4
37146,5
37147,4
37149,4
37150,0
37151,2
37152,0
37153,3
37154,1
37156,4
37157,4
37158,3
37159,2
37160,2
37161,4
37162,1
37163,0
37165,3
37166,3
37168,5
37169,1
37170,5
37172,3
37173,5
37174,2
37175,1
37177,3
37178,0
37179,3
37180,1
37184,5
37185,4
37186,0
37188,3
37189,1
37191,0
37194,2
37195,3
37197,2
37198,0
37199,5
37200,2
37203,3
37206,4
37207,4
37208,3
37209,2
37210,2
37211,2
37212,0
37214,3
37215,4
37216,4
37218,5
37219,0
37220,4
37221,4
37222,0
37225,4
37227,3
37228,5
37230,1
37231,1
37232,4
37234,2
37236,4
37237,2
37238,4
37240,4
37241,0
37243,2
37244,3
37246,0
37248,5
37251,0
37252,1
37253,3
37254,3
37256,3
37258,5
37260,1
37262,2
37265,2
37266,3
37267,3
37268,5
37269,2
37271,3
37272,4
37274,5
37276,4
37277,3
37278,3
37282,0
37283,1
37286,2
37287,0
37288,0
37289,4
37292,3
37295,2
37296,1
37298,2
37299,0
37300,3
37301,3
37303,5
37304,1
37305,0
37306,2
37308,1
37309,1
37310,2
37311,2
37312,2
37313,3
37314,3
37315,0
37316,1
37317,2
37319,3
37320,0
37321,3
37323,3
37324,3
37325,2
37326,1
37328,3
37329,2
37330,1
37331,3
37333,3
37334,3
37335,2
37336,2
37337,4
37338,3
37339,0
37341,4
37344,1
37345,4
37347,2
37348,3
37350,2
37352,3
37354,4
37355,5
37357,2
37360,5
37361,3
37362,1
37364,2
37365,3
37366,2
37367,0
37368,5
37369,5
37370,2
37374,0
37379,4
37381,4
37382,3
37383,4
37384,3
37385,1
37388,0
37389,4
37390,0
37391,2
37392,3
37393,3
37394,5
37395,1
37396,5
37397,3
37398,4
37400,3
37401,5
37403,0
37405,3
37407,2
37408,3
37411,5
37412,2
37414,4
37415,3
37416,4
37417,2
37421,3
37422,4
37423,3
37424,4
37425,0
37426,1
37428,3
37429,3
37430,2
37431,4
37432,4
37433,3
37434,0
37435,4
37436,3
37437,0
37438,2
37439,2
37440,4
37441,1
37442,3
37444,3
37445,1
37447,3
37448,0
37450,0
37453,5
37454,0
37457,3
37458,4
37459,5
37460,4
37461,4
37462,2
37464,5
37465,5
37467,2
37469,1
37471,1
37473,1
37474,1
37476,3
37477,5
37479,1
37481,0
37483,4
37484,2
37486,5
37487,5
37488,4
37490,3
37491,3
37493,3
37494,3
37497,0
37498,3
37500,4
37502,3
37504,3
37506,3
37508,2
37510,5
37511,5
37514,2
37515,4
37516,4
37517,2
37518,2
37520,4
37521,4
37523,0
37524,3
37525,3
37526,5
37527,2
37528,0
37529,2
37531,3
37535,1
37536,1
37537,3
37541,2
37542,4
37545,1
37548,3
37550,3
37551,4
37553,5
37554,3
37555,4
37556,3
37557,1
37558,2
37559,1
37560,5
37561,4
37562,3
37565,2
37566,4
37569,3
37570,3
37572,3
37573,5
37574,5
37576,1
37577,5
37578,5
37579,2
37581,2
37582,3
37583,5
37584,1
37585,3
37586,4
37587,2
37588,4
37589,5
37590,3
37591,0
37592,4
37595,3
37596,2
37597,1
37598,2
37599,3
37600,3
37601,3
37602,3
37603,3
37605,1
37606,2
37608,3
37610,2
37612,3
37613,1
37614,2
37617,5
37622,4
37623,2
37625,0
37626,5
37629,0
37630,1
37631,3
37634,0
37635,0
37638,3
37639,2
37640,1
37641,4
37642,1
37643,2
37645,3
37647,0
37648,1
37649,0
37650,5
37652,4
37653,3
37654,2
37656,4
37657,3
37658,0
37659,2
37660,3
37661,4
37662,4
37663,4
37665,2
37666,0
37667,3
37669,3
37670,3
37671,3
37672,3
37673,5
37676,4
37679,2
37682,1
37683,2
37684,5
37685,1
37686,3
37689,5
37691,4
37693,2
37695,3
37696,0
37699,3
37700,2
37701,3
37702,2
37703,0
37704,2
37706,3
37707,5
37710,3
37711,3
37713,3
37714,0
37715,0
37716,3
37717,1
37718,5
37720,2
37721,3
37723,3
37724,5
37725,3
37726,4
37727,0
37732,4
37733,3
37735,2
37736,2
37738,0
37739,4
37740,0
37743,1
37745,4
37749,2
37750,1
37751,1
37752,1
37754,0
37756,3
37757,5
37758,5
37760,1
37761,3
37762,1
37764,0
37765,3
37768,3
37769,0
37770,3
37771,4
37772,3
37773,3
37775,2
37776,4
37777,4
37779,4
37780,0
37781,2
37782,3
37783,3
37784,3
37785,4
37786,4
37787,3
37788,3
37790,2
37791,4
37792,2
37793,3
37795,1
37797,5
37798,2
37799,1
37802,5
37803,1
37806,3
37807,5
37808,2
37809,4
37810,3
37812,3
37813,2
37816,5
37817,5
37818,2
37819,0
37821,4
37823,4
37824,3
37826,4
37828,0
37830,3
37831,4
37833,3
37834,3
37835,2
37836,4
37838,2
37839,1
37841,3
37842,3
37843,0
37844,5
37845,2
37846,3
37848,5
37849,2
37850,2
37851,3
37852,1
37853,3
37854,3
37855,5
37856,3
37857,3
37858,5
37859,5
37860,5
37861,3
37865,1
37867,3
37868,4
37870,3
37871,0
37872,3
37874,3
37876,2
37877,2
37878,3
37879,1
37880,3
37881,0
37885,4
37886,3
37887,5
37888,0
37889,2
37890,1
37891,4
37893,1
37895,4
37897,4
37898,3
37900,3
37903,3
37905,4
37906,3
37907,2
37908,5
37912,0
37913,3
37915,4
37916,3
37917,3
37918,3
37919,0
37921,0
37922,2
37923,2
37924,3
37925,5
37930,3
37931,3
37932,2
37934,3
37936,3
37937,3
37938,5
37940,5
37941,5
37942,0
37943,3
37944,3
37946,3
37947,2
37948,0
37950,3
37952,4
37953,2
37954,5
37956,2
37957,3
37958,4
37959,3
37961,2
37962,1
37963,5
37965,0
37966,1
37967,0
37969,4
37970,5
37972,2
37978,3
37980,3
37981,5
37983,4
37984,4
37985,5
37986,1
37987,2
37989,4
37990,3
37993,2
37995,3
37996,4
37998,3
38001,3
38002,2
38003,3
38006,4
38008,4
38012,3
38013,0
38014,4
38016,1
38017,3
38018,1
38019,3
38020,1
38021,5
38022,2
38024,1
38025,2
38026,1
38027,0
38028,3
38029,1
38031,3
38032,3
38033,0
38034,1
38035,4
38036,3
38037,4
38038,2
38040,5
38041,2
38042,2
38043,2
38044,3
38046,4
38048,3
38049,0
38050,0
38051,0
38052,0
38053,3
38056,0
38057,1
38058,2
38059,3
38060,5
38062,4
38065,1
38066,2
38067,4
38068,3
38070,5
38071,4
38073,3
38074,0
38076,4
38077,2
38078,3
38079,0
38080,3
38082,2
38085,2
38086,3
38087,3
38088,2
38089,3
38090,5
38091,3
38093,4
38096,4
38097,1
38098,3
38099,2
38100,2
38101,1
38102,2
38106,3
38109,3
38110,3
38111,4
38112,1
38113,5
38116,5
38118,2
38119,3
38121,2
38122,3
38124,5
38125,4
38126,2
38127,3
38129,1
38131,4
38133,4
38134,0
38135,3
38136,0
38137,2
38141,4
38142,5
38143,2
38144,3
38145,0
38146,2
38148,3
38150,0
38151,2
38153,4
38154,3
38155,2
38156,2
38157,3
38160,4
38161,5
38162,5
38163,3
38164,0
38165,4
38166,4
38167,3
38168,4
38169,2
38171,3
38173,1
38174,3
38176,3
38177,5
38179,0
38180,4
38182,5
38183,5
38184,3
38185,1
38187,4
38188,3
38189,3
38190,2
38191,3
38192,3
38193,4
38196,4
38197,3
38198,2
38199,0
38200,4
38201,1
38203,4
38204,0
38206,5
38207,4
38209,1
38210,5
38212,3
38213,0
38216,1
38217,1
38221,2
38222,0
38223,0
38227,0
38228,3
38230,2
38231,2
38233,4
38234,2
38235,2
38236,4
38237,3
38238,3
38239,5
38241,5
38242,5
38243,0
38244,4
38245,4
38246,0
38248,3
38250,2
38251,4
38252,2
38255,1
38256,4
38257,3
38258,3
38259,4
38260,3
38261,2
38262,3
38263,5
38267,3
38268,2
38269,2
38270,3
38271,3
38273,3
38274,4
38275,4
38277,3
38278,3
38280,2
38281,3
38284,3
38285,1
38286,4
38288,4
38290,5
38294,3
38295,3
38297,3
38300,1
38301,3
38302,4
38305,5
38306,3
38307,0
38309,2
38310,4
38311,4
38313,5
38314,1
38317,2
38318,3
38319,2
38320,1
38321,2
38322,4
38323,1
38324,0
38325,2
38328,0
38329,3
38330,5
38331,5
38332,3
38333,4
38334,5
38335,3
38336,0
38337,3
38339,2
38340,0
38342,1
38343,1
38344,1
38345,2
38346,2
38348,5
38349,0
38350,0
38352,3
38353,3
38354,0
38355,3
38356,2
38357,3
38358,2
38359,0
38360,3
38361,3
38362,2
38363,5
38364,3
38367,5
38369,3
38370,4
38371,4
38372,4
38373,5
38374,5
38376,4
38377,1
38379,1
38380,3
38381,4
38382,3
38385,1
38386,3
38388,3
38390,3
38392,5
38393,2
38395,1
38397,1
38398,3
38399,0
38400,4
38401,4
38402,3
38404,1
38405,3
38406,3
38407,0
38408,4
38409,1
38411,1
38414,0
38415,2
38417,5
38418,0
38420,3
38421,5
38422,1
38423,3
38424,5
38426,0
38427,0
38429,0
38430,4
38431,4
38433,3
38434,1
38435,3
38438,2
38440,5
38441,3
38442,3
38444,3
38445,1
38447,3
38449,3
38450,0
38453,3
38457,3
38459,1
38460,5
38461,2
38462,3
38464,2
38465,3
38466,2
38467,0
38468,5
38470,4
38471,3
38473,4
38477,2
38478,2
38481,3
38482,4
38484,1
38486,5
38487,2
38489,3
38490,2
38492,0
38493,3
38494,0
38495,2
38497,0
38498,1
38499,4
38501,5
38502,3
38503,2
38504,3
38505,3
38506,3
38507,4
38508,0
38510,5
38511,3
38512,1
38513,3
38514,4
38516,4
38517,2
38518,3
38520,2
38521,2
38522,4
38523,3
38524,2
38525,3
38526,0
38528,2
38530,4
38531,0
38532,3
38533,2
38535,1
38537,5
38538,3
38540,2
38541,0
38543,3
38544,4
38545,4
38548,5
38550,4
38552,3
38553,3
38554,3
38555,3
38557,4
38558,5
38559,2
38560,2
38561,4
38562,2
38563,1
38564,0
38565,2
38568,3
38570,2
38571,3
38573,3
38574,4
38575,2
38576,2
38577,5
38580,0
38581,3
38582,2
38583,4
38584,0
38585,3
38586,2
38587,0
38588,0
38589,1
38591,2
38592,2
38593,3
38594,3
38595,3
38596,2
38598,2
38601,1
38602,1
38606,1
38608,5
38609,5
38610,1
38611,3
38612,3
38614,2
38615,0
38616,4
38617,5
38618,0
38619,1
38620,2
38622,1
38624,0
38625,3
38626,3
38627,4
38628,2
38630,3
38631,4
38632,1
38633,3
38634,2
38638,3
38640,4
38642,4
38643,0
38644,4
38645,1
38646,2
38648,0
38649,1
38650,0
38652,4
38654,0
38655,1
38656,1
38659,3
38661,3
38662,4
38663,3
38664,3
38666,3
38669,1
38670,4
38671,3
38673,2
38674,3
38675,1
38680,3
38681,0
38682,2
38683,1
38684,0
38685,3
38686,3
38687,4
38688,2
38689,4
38691,1
38692,5
38693,3
38694,2
38695,0
38696,3
38697,5
38698,1
38699,5
38700,1
38701,1
38703,3
38704,4
38705,4
38706,2
38708,1
38709,4
38710,3
38713,2
38714,2
38715,4
38716,3
38717,3
38718,0
38719,2
38721,4
38722,0
38725,3
38726,5
38728,5
38729,1
38730,2
38731,0
38733,2
38734,3
38737,3
38738,3
38739,0
38741,4
38743,2
38744,3
38745,2
38746,1
38747,2
38748,4
38749,5
38751,1
38752,4
38753,1
38754,5
38755,1
38756,2
38757,3
38758,2
38759,4
38761,0
38762,3
38763,5
38764,4
38766,0
38768,0
38769,5
38771,4
38772,0
38774,4
38778,2
38779,0
38780,1
38781,3
38782,0
38784,3
38786,2
38787,1
38788,3
38789,2
38791,5
38793,2
38794,4
38796,3
38797,0
38798,3
38799,3
38802,0
38803,3
38804,1
38806,3
38807,4
38808,5
38811,0
38813,0
38814,4
38815,2
38818,3
38819,2
38820,3
38821,3
38822,4
38825,4
38826,3
38827,0
38828,2
38829,3
38830,2
38831,2
38833,1
38835,3
38836,2
38837,3
38839,3
38841,0
38842,2
38843,3
38844,3
38845,3
